Provincias,Periodo,Total,ciudades2_id
Total,2021,47.385.107,0
Total,2020,47.450.795,0
Total,2019,47.026.208,0
Total,2018,46.722.980,0
Total,2017,46.572.132,0
Total,2016,46.557.008,0
Total,2015,46.624.382,0
Total,2014,46.771.341,0
 Albacete,2021,386.464,6
 Albacete,2020,388.270,6
 Albacete,2019,388.167,6
 Albacete,2018,388.786,6
 Albacete,2017,390.032,6
 Albacete,2016,392.118,6
 Albacete,2015,394.580,6
 Albacete,2014,396.987,6
 Alicante/Alacant,2021,1.881.762,8
 Alicante/Alacant,2020,1.879.888,8
 Alicante/Alacant,2019,1.858.683,8
 Alicante/Alacant,2018,1.838.819,8
 Alicante/Alacant,2017,1.825.332,8
 Alicante/Alacant,2016,1.836.459,8
 Alicante/Alacant,2015,1.855.047,8
 Alicante/Alacant,2014,1.868.438,8
 Almería,2021,731.792,1
 Almería,2020,727.945,1
 Almería,2019,716.820,1
 Almería,2018,709.340,1
 Almería,2017,706.672,1
 Almería,2016,704.297,1
 Almería,2015,701.211,1
 Almería,2014,701.688,1
 Araba/Álava,2021,333.626,13
 Araba/Álava,2020,333.940,13
 Araba/Álava,2019,331.549,13
 Araba/Álava,2018,328.868,13
 Araba/Álava,2017,326.574,13
 Araba/Álava,2016,324.126,13
 Araba/Álava,2015,323.648,13
 Araba/Álava,2014,321.932,13
 Asturias,2021,1.011.792,3
 Asturias,2020,1.018.784,3
 Asturias,2019,1.022.800,3
 Asturias,2018,1.028.244,3
 Asturias,2017,1.034.960,3
 Asturias,2016,1.042.608,3
 Asturias,2015,1.051.229,3
 Asturias,2014,1.061.756,3
 Ávila,2021,158.421,5
 Ávila,2020,157.664,5
 Ávila,2019,157.640,5
 Ávila,2018,158.498,5
 Ávila,2017,160.700,5
 Ávila,2016,162.514,5
 Ávila,2015,164.925,5
 Ávila,2014,167.015,5
 Badajoz,2021,669.943,9
 Badajoz,2020,672.137,9
 Badajoz,2019,673.559,9
 Badajoz,2018,676.376,9
 Badajoz,2017,679.884,9
 Badajoz,2016,684.113,9
 Badajoz,2015,686.730,9
 Badajoz,2014,690.929,9
" Balears, Illes",2021,1.173.008,0
" Balears, Illes",2020,1.171.543,0
" Balears, Illes",2019,1.149.460,0
" Balears, Illes",2018,1.128.908,0
" Balears, Illes",2017,1.115.999,0
" Balears, Illes",2016,1.107.220,0
" Balears, Illes",2015,1.104.479,0
" Balears, Illes",2014,1.103.442,0
 Barcelona,2021,5.714.730,7
 Barcelona,2020,5.743.402,7
 Barcelona,2019,5.664.579,7
 Barcelona,2018,5.609.350,7
 Barcelona,2017,5.576.037,7
 Barcelona,2016,5.542.680,7
 Barcelona,2015,5.523.922,7
 Barcelona,2014,5.523.784,7
 Bizkaia,2021,1.154.334,13
 Bizkaia,2020,1.159.443,13
 Bizkaia,2019,1.152.651,13
 Bizkaia,2018,1.149.628,13
 Bizkaia,2017,1.148.302,13
 Bizkaia,2016,1.147.576,13
 Bizkaia,2015,1.148.775,13
 Bizkaia,2014,1.151.905,13
 Burgos,2021,356.055,5
 Burgos,2020,357.650,5
 Burgos,2019,356.958,5
 Burgos,2018,357.070,5
 Burgos,2017,358.171,5
 Burgos,2016,360.995,5
 Burgos,2015,364.002,5
 Burgos,2014,366.900,5
 Cáceres,2021,389.558,9
 Cáceres,2020,391.850,9
 Cáceres,2019,394.151,9
 Cáceres,2018,396.487,9
 Cáceres,2017,400.036,9
 Cáceres,2016,403.665,9
 Cáceres,2015,406.267,9
