Descripcion,Direccion,Codigo_Postal,Localidad,Provincia,id,Provincia_Id
PISO,CALLE PLANETAS 4,33404,CORVERA,Asturias,2,3
CALLE PASTORA DE CANTILLANA 10,CALLE PASTORA DE CANTILLANA 10,41500,ALCALA DE GUADAIRA,Sevilla,3,1
"VIVIENDA situada en planta de ático, con acceso por la puerta de la Avenida de la Viñuela, de Córdoba, con fachada a esa Avenida, hoy señalado con el núm. 22 de la Avenida de la Viñuela, a la derecha mirando frente a la misma. Mide 66,29 M2. CONSTA de estar-comedor, tres dormitorios, cocina, cuarto de baño, terraza-pila lavadero y terraza al frente.","Avda de la Viñuela nº 22 , 4º D",14007,CORDOBA,Córdoba,10,1
"URBANA: Casa marcada con el número once, hoy treinta y uno de la calle Avilés de Linares Finca Registral número 14.311 , inscrita en el Registro de la Propiedad de Linares, inscrita al Tomo 1.329, libro 1.327, folio 135 .",CL. AVILÉS 31,23700,LINARES,Jaén,13,1
"Urbana: vivienda sita en C/ San José de Calasanz, 8-1º-izda. de Getafe (Madrid). Inscrita en Reg. Prop. 2 de Getafe, tomo 908, libro 121, sección 2ª, folio 11.FINCA 13676","Calle San José de Calasanz, nº 8-1º.izda.GETAFE (Madrid)",28902,GETAFE,Madrid,14,11
"SUBTIPO: VIVIENDA DESCRIPCION: vivienda tipo 5.1 en la primera planta alta de un edificio, situado en la calle General Castaños, termino municipal de Roquetas de Mar. Tiene una superficie de setenta y seis metros y cincuenta y seis decímetros cuadrados.",CL GENERAL CASTAÑOS,4740,ROQUETAS DE MAR,Almeria,16,1
"URBANA.- Finca número veintisiete. Vivienda número dos ,de la cuarta planta alta, del bloque número diez de la Urbanización denominada Cortijo de Bazán, en la barriada de Ciudad Jardín de esta Ciudad . Es del tipo B, y tiene una superficie útil de sesenta y nueve metros y dieciocho decímetros cuadrados y total construida de ochenta y cuatro metros y cuarenta y dos decímetros cuadrados. Se compone de tres dormitorios, cuarto de aseo, comedor-estar con solana, cocina con terraza - lavadero, vestíbulo de entrada, pasillo de distribución interior y ayuda de comedor. Siendo sus linderos :por su frente, con el pasillo distribuidor común y la vivienda número tres de la misma planta; al fondo, con la explanada de entrada al bloque; derecha entrando, con la vivienda número uno de igual planta; y por la izquierda, entrando, con calle de la Urbanización.",9148104UF7694N0016UZ,0,29018,MALAGA,20,1
"VIVIENDA DERECHA EN PLANTA BAJA, INTEGRANTE DE LA CASA SEÑALADA CON EL NÚMERO SIETE C, PERTENECIENTE AL MODELO UNO EN EL POLIGONO LOS CERROS CHICOS, DE SAN MARTIN DE LA VEGA (MADRID) HOY CALLE SAN CRISTOBAL 21 INSCRITA EN EL REGISTRO DE LA PROPIEDAD DE PINTO AL TOMO 936 LIBRO 143 DE SAN MARTIN DE LA VEGA FOLIO 108 FINCA NUMERO 6388 INSCRIPCION 12ª.",C/ SAN CRISTOBAL Nº21 BAJO DERECHA EN SAN MARTIN DE LA VEGA 28330,28330,VALDEMORO,Madrid,21,11
"Vivienda sita en calle Periodista Felipe Sanchez Nº 2 2º A de Torremolinos, finca Nº 5907",CALLE PERIODISTA Nº 2 2ºA,29620,TORREMOLINOS,Málaga,23,1
"DESCRIPCION.- URBANA.- NÚMERO CUARENTA Y CINCO.-VIVIENDA LETRA B, situada en la planta tercera, de la escalera tercera, del bloque segundo. LINDA: frente, patio de luces y descansillo de escalera; fondo, calle de Tresjuntos.Registro de la Propiedad de BELMONTE (CUENCA) tomo 1143, libro 74, de Belmonte, folio 61, finca número 7.253, inscripción 3ª.",calle tresjuncos,16640,belmonte,Cuenca,26,6
VIVIENDA EN CALICASAS C/ MARIANA PINEDA NUM 31 SEGUN CATASTRO C/FEDERICO GARCIA LORCA ENTRESUELO E,C/ FEDERICO GARCIA LORCA ENTRESUELO E,18290,CALICASAS,Granada,28,1
VER EDICTO,"C/ San Sebastián, nº 26 (antes 44), Planta Baja.",21700,La Palma del Condado,Huelva,29,1
CALLE RIO NVERVION Nº 20 3º D LEGANES INSCRITA EN EL REISTRO DE LA PROPIEDAD Nº 2 DE LEGANES TOMO 213 FOLIO 213 LIBRO 22 INSCRICION 2ª.,CALLE NERVION Nº 20 3º D,28913,LEGANES,Madrid,37,11
"URBANA . Casa situada en Alosno , en la calle perdida num. 45 , de 2 cuerpos con corral y pozo , con una superficie registral de 100 metros cuadrados y catastrada de 120 metros cuadrados","C/ Perdida , num. 45",21520,ALOSNO,Huelva,38,1
"CASA EN BURGUILLOS DEL CERRO, BADAJOZ","CORONEL MOSCARDÓ,6",6370,BURGUILLOS DEL CERRO,Badajoz,40,9
"URBANA: NÚMERO VEINTITRÉS VIVIENDA en la planta quinta, cuarta de viviendas, del edificio en esta ciudad, en la calle del Pozo Amarillo, con dos portales de entrada señalados con los números veintisiete-veintinueve y treinta y uno-treinta y tres de dicha calle.",CALLE POZO AMARILLO 27-29 5A,37001,SALAMANCA,Salamanca,41,5
"Piso primero de la finca sita en Manresa, calle Era Firmat, 29","C. Era Firmat, 29 1",8240,MANRESA,Barcelona,42,7
SEGUN EDICTO,AVENIDA DE PIO XII NUMERO 51,45600,TALAVERA DE LA REINA,Toledo,50,6
"registral 7416 ,sitaen Castelldefels, Avda Hotel 2-4,1º 4ª","Avda Hotel 2-4,1º4ª Castelldefels",8860,Castelldefels,Barcelona,51,7
Vivienda en Paseo de Riazor nº 3,Paseo de Riazor 3,28942,FUENLABRADA,Madrid,53,11
ADJUNTO,CALLE TEROL,43895,L'AMPOLLA,Tarragona,54,7
FINCA Nº 4683 REGISTRO PROPIEDAD Nº 6 GRANADA,CALLE PARRAS Nº 38,18151,OGÍJARES,Granada,57,1
